TABLE,CREATE,READ,UPDATE,DELETE,PROCESS
[base].[booked_in_files],editing.usp_INS_book_in_file,editing.usp_SEL_book_in_files,NA,NA,
[base].[booking_log],"editing.usp_INS_book_out
editing.usp_INS_book_in","editing.usp_SEL_all_user_booking_ids
controlling.usp_SEL_booking_ids_by_date
controlling.usp_SEL_booking_ids_by_docid
controlling.usp_SEL_booking_ids_by_sidid",NA,editing.usp_DEL_book_in_id,
[base].[date_formats],NA,"reading.usp_SEL_date_styles
reading.usp_SEL_default_date_format",configuring.usp_UPD_default_date_style,NA,
[base].[document_id_list],"controlling.usp_INS_document_id
editing.usp_INS_document_id_restr","reading.usp_SEL_all_documents (doesn't retrieve files, doesn't apply filter group)
reading.usp_SEL_docs_by_trans_group (doesn't retrieve files, doesn't apply filter group)
reading.usp_SEL_one_document_data (applies filter group to docs and files, includes files)
reading.usp_SEL_doc_id_contains (applies filter group to docs and files, includes files)
reading.usp_SEL_all_doc_id_contains Does not apply a filter group. 
reading.usp_SEL_one_doc_all_data (unfiltered, includes files)
reading.usp_SEL_docs_by_file  (no filter group)
reading.usp_SEL_docs_by_filter_group (includes files)
reading.usp_SEL_number_of_all_docs
reading.usp_SEL_validate_doc_id
reading.usp_SEL_all_docs_with_ed_perm
reading.usp_SEL_all_recent_documents (doesn't apply filter group)
reading.usp_SEL_all_docs_by_file (doesn't apply filter group)
reading.usp_SEL_docs_created_between (doesn't apply filter group)
reading.usp_SEL_document_details
reading.usp_SEL_doc_id_equals (applies filter group to doc and files, includes files)","editing.usp_UPD_document_id
editing.usp_DEL_doc_transaction_group 
controlling.usp_UPD_lock_document_id 
configuring.usp_UPD_unlock_document_id 
editing.usp_UPD_doc_transaction_group",editing.usp_DEL_document_id,"internal.usp_SEL_random_doc_id
internal.usp_AUTHENTICATE_user_doc_id
internal.ufn_SEL_one_dc_data_by_frm_ITVF
internal.ufn_SEL_data_for_edit_form_ITVF
internal.ufn_CHK_filter_doc_id_SVF
internal.ufn_SEL_docs_permission_filtr_ITVF "
[base].[eula],,reading.usp_SEL_eula,,,
"[base].[file_storage]
[base].[file_metadata]
[base].[file_plain_text_content]
[base].[file_thumbnails]","editing.usp_INS_file_binary_input
internal.usp_INS_file","reading.usp_SEL_file
reading.usp_SEL_all_files (doesn't apply filter group)
reading.usp_SEL_files_by_trans_group (doesn't apply filter group)
reading.usp_SEL_files_for_one_document (applies filter group)
See also: reading.usp_SEL_all_files_for_one_doc
reading.usp_SEL_all_files_by_filename (doesn't apply filter group)
reading.usp_SEL_files_by_filename (applies a filter group)
reading.usp_SEL_files_by_filter_group
reading.usp_SEL_number_of_all_files
reading.usp_SEL_all_files_with_ed_perm
reading.usp_SEL_all_recent_files (doesn't apply filter group)
reading.usp_SEL_files_contains
reading.usp_SEL_files_freetext
reading.usp_SEL_files_containstable
reading.usp_SEL_files_freetexttable
reading.usp_SEL_all_files_contains (doesn't apply filter group)
reading.usp_SEL_all_files_freetext (doesn't apply filter group)
reading.usp_SEL_all_files_containstabl (doesn't apply filter group)
reading.usp_SEL_all_files_freetexttabl (doesn't apply filter group)
reading.usp_SEL_one_file_data (includes thumbnail)
reading.usp_SEL_files_created_between (doesn't apply filter group)
reading.usp_SEL_file_details","NA  Policy is to avoid updating files.  This provides a more robust historical record.
editing.usp_UPD_file_transaction_group 
editing.usp_UPD_filename",editing.usp_DEL_file,"internal.ufn_SEL_file_by_doc_fgroup_TVF 
internal.ufn_CHK_filter_file_id_SVF
internal.ufn_SEL_one_fl_data_by_frm_TVF
internal.ufn_CHK_sanitise_file_text_SVF
internal.ufn_SEL_files_permission_filtr_ITVF"
[base].[file_delete_log],NA,"controlling.usp_SEL_del_log_by_sid_id
controlling.usp_SEL_del_log_by_filename
controlling.usp_SEL_del_log_date_between
controlling.usp_SEL_del_log_by_file_id
controlling.usp_SEL_del_log_by_username",NA,NA,
[base].[file_read_log],NA,"controlling.usp_SEL_read_log_by_sid_id
controlling.usp_SEL_read_log_by_filename
controlling.usp_SEL_read_log_date_between
controlling.usp_SEL_read_log_by_file_id
controlling.usp_SEL_read_log_by_username",NA,NA,
[base].[global_settings_groups],NA,reading.usp_SEL_global_settings,,NA,
[base].[transaction_groups],controllingusp_INS_transaction_group,"reading.usp_SEL_transaction_group
reading.usp_SEL_all_transaction_groups
reading.usp_SEL_transaction_grp_cont",controlling.usp_UPD_transaction_group,controlling.usp_DEL_transaction_group,
[base].[units_of_measure],configuring.usp_INS_unit_of_measure,reading.usp_SEL_all_units_of_measure,configuring.usp_UPD_unit_of_measure,configuring.usp_DEL_unit_of_measure,
[com_obj].[common_object_attributes],configuring.usp_INS_com_obj_attribute,reading.usp_SEL_com_obj_attributes,configuring.usp_UPD_com_obj_attribute,configuring.usp_DEL_com_obj_attribute,
[com_obj].[common_object_list_names],configuring.usp_INS_com_obj_list_name,reading.usp_SEL_com_obj_list_names,configuring.usp_UPD_com_obj_list_name,configuring.usp_DEL_com_obj_list_name,
[com_obj].[common_object_lists],controlling.usp_INS_common_object_lst_item,reading.usp_SEL_all_common_obj_lists,controlling.usp_UPD_common_object_lIst_item,controlling.usp_DEL_common_object_lIst_item,
[com_obj].[common_objects],controlling.usp_INS_common_object,"reading.usp_SEL_all_common_objects
reading.usp_SEL_com_obj_by_list",controlling.usp_UPD_common_object,controlling.usp_DEL_common_object,
[com_obj].[doc_to_com_obj_ms_list_links],editing.usp_INS_doc_to_com_obj_ms_link ,"reading.usp_SEL_dc_cm_obj_ms_lnk_by_dc
reading.usp_SEL_all_doc_com_obj_ms_lnk
reading.usp_SEL_docs_by_co_ms_attr (applies filter group, includes files)
reading.usp_SEL_all_docs_by_co_ms_attr (no filter group, no files)",editing.usp_UPD_doc_to_com_obj_ms_link ,editing.usp_DEL_doc_to_com_obj_ms_link ,
[com_obj].[doc_to_com_obj_radiob_links],editing.usp_INS_doc_to_com_obj_rb_link ,"reading.usp_SEL_dc_cm_obj_rb_lnk_by_dc
reading.usp_SEL_all_doc_com_obj_rb_lnk
reading.usp_SEL_docs_by_co_rb_attr (applies filter group, includes files)
reading.usp_SEL_all_docs_by_co_rb_attr (no filter group, no files",editing.usp_UPD_doc_to_com_obj_rb_link,editing.usp_DEL_doc_to_com_obj_rb_link,
[com_obj].[file_to_com_obj_ms_list_links],editing.usp_INS_file_to_com_obj_ms_lnk,"reading.usp_SEL_fl_cm_obj_ms_lnk_by_fl
reading.usp_SEL_all_file_cm_obj_ms_lnk
reading.usp_SEL_files_by_co_ms_attr (applies filter group)
reading.usp_SEL_all_fls_by_co_ms_attr (no filter group)",editing.usp_UPD_file_to_cm_obj_ms_link,editing.usp_DEL_file_to_cm_obj_ms_link,
[com_obj].[file_to_com_obj_radiob_links],editing.usp_INS_file_to_com_obj_radiob_lnk,"reading.usp_SEL_fl_cm_obj_ms_lnk_by_fl
reading.usp_SEL_all_file_cm_obj_rb_lnk
reading.usp_SEL_files_by_co_rb_attr (applies filter group)
reading.usp_SEL_all_fls_by_co_rb_attr (no filter group)",editing.usp_UPD_file_to_com_obj_rb_lnk,editing.usp_DEL_file_to_com_obj_rb_link,
[doc_attr].[doc_date_field_names],configuring.usp_INS_doc_date_field_name,reading.usp_SEL_all_doc_date_fields,configuring.usp_UPD_doc_date_field_name,configuring.usp_DEL_doc_date_field_name,
[doc_attr].[doc_date_values],editing.usp_INS_doc_date_value,"reading.usp_SEL_doc_date_values_by_doc
reading.usp_SEL_docs_date_equals (filter group applied, retrieves files)
reading.usp_SEL_docs_date_after (filter group applied, retrieves files)
reading.usp_SEL_docs_date_before (filter group applied, retrieves files)
reading.usp_SEL_docs_date_between (filter group applied, retrieves files)
reading.usp_SEL_all_docs_date_equals (no filter group, no files)
reading.usp_SEL_all_docs_date_before (no filter group, no files)
reading.usp_SEL_all_docs_date_after (no filter group, no files)
reading.usp_SEL_all_docs_date_between (no filter group, not files)
reading.usp_SEL_docs_date_expired",editing.usp_UPD_doc_date_value,editing.usp_DEL_doc_date_value,
[doc_attr].[doc_free_text_field_names],configuring.usp_INS_doc_text_field_name,reading.usp_SEL_all_doc_text_fields,configuring.usp_UPD_doc_text_field_name,configuring.usp_DEL_doc_text_field_name,
[doc_attr].[doc_free_text_values],editing.usp_INS_doc_text_value,"reading.usp_SEL_all_dcs_by_txt_fld_any
reading.usp_SEL_docs_by_text_field (applies filter group, includes files)*
reading.usp_SEL_all_docs_by_text_field (no filter group, no files)
reading.usp_SEL_doc_text_values_by_doc",editing.usp_UPD_doc_text_value,editing.usp_DEL_doc_text_value,
[doc_attr].[doc_int_values],editing.usp_INS_doc_int_value,"reading.usp_SEL_all_docs_int_any
reading.usp_SEL_doc_int_values_by_doc
reading.usp_SEL_docs_int_equals (applies filter group, retrieves files)
reading.usp_SEL_docs_int_less_than (applies filter group, retrieves files)
reading.usp_SEL_docs_int_greater_than (applies filter group, retrieves files)
reading.usp_SEL_docs_int_between (applies filter group, retrieves files)
reading.usp_SEL_all_docs_int_equals (does not apply filter group, no files)
reading.usp_SEL_all_docs_int_less_than (does not apply filter group, no files)
reading.usp_SEL_all_docs_int_grtr_than (does not apply filter group, no files)
reading.usp_SEL_all_docs_int_between (does not apply filter group, no files)",editing.usp_UPD_doc_int_value,editing.usp_DEL_doc_int_value,
[doc_attr].[doc_integer_field_names],configuring.usp_INS_doc_int_field_name,reading.usp_SEL_all_doc_int_fields,configuring.usp_UPD_doc_int_field_name,configuring.usp_DEL_doc_int_field_name,
[doc_attr].[doc_multi_select_attributes],configuring.usp_INS_doc_ms_attribute,"reading.usp_SEL_all_doc_ms_attributes
reading.usp_SEL_doc_ms_attr_by_list","configuring.usp_UPD_doc_ms_attr_text
configuring.usp_UPD_doc_ms_attr_posn
configuring.usp_UPD_doc_ms_attr_list",configuring.usp_DEL_doc_ms_attribute,
[doc_attr].[doc_multi_select_links],editing.usp_INS_doc_multi_select_link,"reading.usp_SEL_doc_ms_attr_by_doc
reading.usp_SEL_doc_ms_list_not_linkd
reading.usp_SEL_docs_multi_sel_attr (applies filter group, retrieves files)
reading.usp_SEL_all_docs_multi_sel_atr (applies filter group, retrieves files)",editing.usp_UPD_doc_multi_select_link,editing.usp_DEL_doc_multi_select_link,
[doc_attr].[doc_multi_select_lists],configuring.usp_INS_doc_multi_select_list,reading.usp_SEL_all_doc_ms_lists,"configuring.usp_UPD_doc_ms_list_text
configuring.usp_UPD_doc_ms_list_posn",configuring.usp_DEL_doc_ms_list,
[doc_attr].[doc_radio_button_links],editing.usp_INS_doc_radiob_link,"reading.usp_SEL_docs_by_radio_button (applies filter group, includes files)
reading.usp_SEL_all_docs_by_radio_btn (doesn't apply filter group, doesn't include files)
reading.usp_SEL_doc_rb_attr_by_doc 
reading.usp_SEL_doc_rb_list_not_linkd",editing.usp_UPD_doc_radiob_link ,editing.usp_DEL_doc_radiob_link,
[doc_attr].[doc_radio_button_list_names],configuring.usp_INS_doc_radiob_list,reading.usp_SEL_all_doc_radiob_lists,"configuring.usp_UPD_doc_rb_list_text 
configuring.usp_UPD_doc_rb_list_posn
configuring.usp_UPD_doc_rb_restriction",configuring.usp_DEL_doc_radiob_list,
[doc_attr].[doc_radiob_attributes],configuring.usp_INS_doc_radiob_attr,"reading.usp_SEL_all_doc_radiob_attr*
reading.usp_SEL_doc_radiob_attr_by_list*","configuring.usp_UPD_doc_radiob_attr
configuring.usp_UPD_doc_rb_attr_posn
configuring.usp_UPD_doc_rb_attr_list",configuring.usp_DEL_doc_radiob_attr,
[doc_attr].[doc_radiob_fgroup_links],configuring.usp_INS_doc_rb_attr_fg_link,reading.usp_SEL_doc_rb_attr_fg_links,configuring.usp_UPD_doc_rb_attr_fg_link,configuring.usp_DEL_doc_rb_attr_fg_link,
[doc_attr].[doc_real_number_field_names],configuring.usp_INS_doc_real_field_name,reading.usp_SEL_all_doc_real_fields,configuring.usp_UPD_doc_real_field_name,configuring.usp_DEL_doc_real_field_name,
[doc_attr].[doc_real_number_values],editing.usp_INS_doc_real_value,"reading.usp_SEL_all_docs_real_any
reading.usp_SEL_doc_real_values_by_doc
reading.usp_SEL_docs_real_equals (applies filter group, includes files)
reading.usp_SEL_docs_real_less_than (applies filter group, includes files)
reading.usp_SEL_docs_real_greater_than (applies filter group, includes files.)
reading.usp_SEL_docs_real_between (applies filter group, includes files.)
reading.usp_SEL_all_docs_real_equals (doesn't apply filter group, no files)
reading.usp_SEL_all_docs_real_greater (doesn't apply filter group, no files)
reading.usp_SEL_all_docs_real_less (doesn't apply filter groups, no files.)
reading.usp_SEL_all_docs_real_between (doesn't apply filter groups, no files.)",editing.usp_UPD_doc_real_value,editing.usp_DEL_doc_real_value,
[file_attr].[doc_ms_attr_fgroup_links],configuring.usp_INS_doc_ms_attr_fg_link,reading.usp_SEL_doc_ms_attr_fg_links,configuring.usp_UPD_doc_ms_attr_fg_link,configuring.usp_DEL_doc_ms_attr_fg_link,
[file_attr].[file_date_field_names],configuring.usp_INS_file_date_field_name,reading.usp_SEL_all_file_date_fields,configuring.usp_UPD_file_date_field_name,configuring.usp_DEL_file_date_field_name,
[file_attr].[file_date_values],editing.usp_INS_file_date_value ,"reading.usp_SEL_all_files_date_any
reading.usp_SEL_file_date_values_by_file
reading.usp_SEL_files_date_equals (filter group applied, retrieves files)
reading.usp_SEL_files_date_after (filter group applied, retrieves files)
reading.usp_SEL_files_date_before (filter group applied, retrieves files)
reading.usp_SEL_files_date_between (filter group applied, retrieves files)
reading.usp_SEL_all_files_date_equals (no filter group, no files)
reading.usp_SEL_all_files_date_before (no filter group, no files)
reading.usp_SEL_all_files_date_after (no filter group, no files)
reading.usp_SEL_all_files_date_between (no filter group, not files)",editing.usp_UPD_file_date_value ,editing.usp_DEL_file_date_value,
[file_attr].[file_free_text_values],editing.usp_INS_file_text_value ,"reading.usp_SEL_all_fls_by_txt_fld_any
reading.usp_SEL_file_text_values_by_file
reading.usp_SEL_files_by_text_field (applies filter group)
reading.usp_SEL_all_files_by_txt_field (no filter group)",editing.usp_UPD_file_text_value,editing.usp_DEL_file_text_value,
[file_attr].[file_int_values],editing.usp_INS_file_int_value ,"reading.usp_SEL_all_files_int_any
reading.usp_SEL_file_int_values_by_file
reading.usp_SEL_files_int_equals (applies filter group, retrieves files)
reading.usp_SEL_files_int_less_than (applies filter group, retrieves files)
reading.usp_SEL_files_int_greater_than (applies filter group, retrieves files)
reading.usp_SEL_files_int_between (applies filter group, retrieves files)
reading.usp_SEL_all_files_int_equals (does not apply filter group, no files)
reading.usp_SEL_all_files_int_less_than (does not apply filter group, no files)
reading.usp_SEL_all_files_int_grtr_than (does not apply filter group, no files)
reading.usp_SEL_all_files_int_between (does not apply filter group, no files)",editing.usp_UPD_file_int_value,editing.usp_DEL_file_int_value,
[file_attr].[file_integer_field_names],configuring.usp_INS_file_int_field_name,reading.usp_SEL_all_file_int_fields,configuring.usp_UPD_file_int_field_name,configuring.usp_DEL_file_int_field_name,
[file_attr].[file_ms_attr_fgroup_links],configuring.usp_INS_file_ms_attr_fg_link,reading.usp_SEL_file_ms_attr_fg_links,configuring.usp_UPD_file_ms_attr_fg_link,configuring.usp_DEL_file_ms_attr_fg_link,
[file_attr].[file_multi_select_attributes],configuring.usp_INS_file_ms_attribute,"reading.usp_SEL_all_file_ms_attributes
reading.usp_SEL_file_ms_attr_by_list","configuring.usp_UPD_file_ms_attr_text
configuring.usp_UPD_file_ms_attr_posn
configuring.usp_UPD_file_ms_attr_list",configuring.usp_DEL_file_ms_attribute,
[file_attr].[file_multi_select_links],editing.usp_INS_file_multi_select_link,"reading.usp_SEL_file_ms_attr_by_file
reading.usp_SEL_file_ms_list_not_linkd
reading.usp_SEL_files_by_ms_list (applies filter group)
reading.usp_SEL_all_files_by_ms_list (no filter group)",editing.usp_UPD_file_multi_select_link,editing.usp_DEL_file_multi_select_link,
[file_attr].[file_multi_select_lists],configuring.usp_INS_file_multi_select_list,reading.usp_SEL_all_file_ms_lists,"configuring.usp_UPD_file_ms_list_text
configuring.usp_UPD_file_ms_list_posn",configuring.usp_DEL_file_ms_list,
[file_attr].[file_radio_button_links],editing.usp_INS_file_radiob_link,"reading.usp_SEL_file_rb_attr_by_file 
reading.usp_SEL_file_rb_list_not_linkd 
reading.usp_SEL_files_by_doc_by_radiob
reading.usp_SEL_all_files_by_radio_btn
reading.usp_SEL_files_by_radio_button",editing.usp_UPD_file_radiob_link ,editing.usp_DEL_file_radiob_link,
[file_attr].[file_radiob_attr_fgroup_links],configuring.usp_INS_file_rb_attr_fg_link,reading.usp_SEL_file_rb_attr_fg_links,configuring.usp_UPD_file_rb_attr_fg_link,configuring.usp_DEL_file_rb_attr_fg_link,
[file_attr].[file_radiob_attribute],configuring.usp_INS_file_radiob_attr,"reading.usp_SEL_all_file_radiob_attr 
reading.usp_SEL_file_radiob_attr_by_list","configuring.usp_UPD_file_rb_attr_text
configuring.usp_UPD_file_rb_attr_posn
configuring.usp_UPD_file_rb_attr_list",configuring.usp_DEL_file_radiob_attr,
[file_attr].[file_radiob_list_names],configuring.usp_INS_file_radiob_list,reading.usp_SEL_all_file_radiob_lists,"configuring.usp_UPD_file_rb_list_text
configuring.usp_UPD_file_rb_list_posn
configuring.usp_UPD_file_rb_restriction",configuring.usp_DEL_file_radiob_list,
[file_attr].[file_real_number_field_names],configuring.usp_INS_file_real_field_name,reading.usp_SEL_all_file_real_fields,configuring.usp_UPD_file_real_field_name,configuring.usp_DEL_file_real_field_name,
[file_attr].[file_real_number_values],editing.usp_INS_file_real_value ,"reading.usp_SEL_all_files_real_any
reading.usp_SEL_file_real_vals_by_file
reading.usp_SEL_files_real_equals (applies filter group)
reading.usp_SEL_files_real_less_than (applies filter group)
reading.usp_SEL_files_real_greater (applies filter group)
reading.usp_SEL_files_real_between (applies filter group)
reading.usp_SEL_all_files_real_equals (doesn't apply filter group)
reading.usp_SEL_all_files_real_greater (doesn't apply filter group)
reading.usp_SEL_all_files_real_less (doesn't apply filter groups)
reading.usp_SEL_all_files_real_between (doesn't apply filter group).",editing.usp_UPD_file_real_value,editing.usp_DEL_file_real_value,
[file_attr].[file_text_field_names],configuring.usp_INS_file_text_field_name,reading.usp_SEL_all_file_text_fields,configuring.usp_UPD_file_text_field_name,configuring.usp_DEL_file_text_field_name,
[forms].[filter_groups],configuring.usp_INS_filter_group,"reading.usp_SEL_all_filter_groups
reading.usp_SEL_filter_group
reading.usp_SEL_all_filter_group_attr","configuring.usp_UPD_filter_group_text
configuring.usp_UPD_filter_group_posn",configuring.usp_DEL_filter_group,
[forms].[form_doc_booking_status_links],controlling.usp_INS_fm_doc_bk_stat_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_fm_doc_bk_stat_link,controlling.usp_DEL_fm_doc_bk_stat_link,
[forms].[form_doc_booking_id_links],controlling.usp_INS_fm_doc_bk_id_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_fm_doc_bk_id_link,controlling.usp_DEL_fm_doc_bk_id_link,
[forms].[form_doc_booking_user_id_links],controlling.usp_INS_fm_doc_bk_usrid_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_fm_doc_bk_usrid_link,controlling.usp_DEL_fm_doc_bk_usrid_link,
[forms].[form_doc_booking_usernm_links],controlling.usp_INS_fm_doc_bk_usrnm_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_fm_doc_bk_usrnm_link,controlling.usp_DEL_fm_doc_bk_usrnm_link,
[forms].[form_doc_booking_date_links],controlling.usp_INS_fm_doc_bkg_date_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_fm_doc_bkg_date_link,controlling.usp_DEL_fm_doc_bkg_date_link,
[forms].[form_doc_booking_comnts_links],controlling.usp_INS_fm_doc_bkg_cmts_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_fm_doc_bkg_cmts_link,controlling.usp_DEL_fm_doc_bkg_cmts_link,
[forms].[form_doc_booking_release_links],controlling.usp_INS_fm_doc_bkg_rel_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_fm_doc_bkg_rel_link,controlling.usp_DEL_fm_doc_bkg_rel_link,
[forms].[form_doc_com_obj_ms_default],controlling.usp_INS_fm_dc_c_ob_ms_def,"
See: [reading].[usp_SEL_all_form_defaults]",controlling.usp_UPD_fm_dc_c_ob_ms_def,controlling.usp_DEL_fm_dc_c_ob_ms_def,
[forms].[form_doc_com_obj_ms_lst_links],controlling.usp_INS_fm_dc_c_ob_ms_lnk,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_fm_dc_c_ob_ms_lnk,controlling.usp_DEL_fm_dc_c_ob_ms_lnk,
[forms].[form_doc_com_obj_rb_lst_links],controlling.usp_INS_fm_dc_c_ob_rb_lnk,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_fm_dc_c_ob_rb_lnk,controlling.usp_DEL_fm_dc_c_ob_rb_lnk,
[forms].[form_doc_created_links],controlling.usp_INS_form_doc_created_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_form_doc_created_link,controlling.usp_DEL_form_doc_created_link,
[forms].[form_doc_date_field_links],controlling.usp_INS_form_doc_date_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_form_doc_date_link,controlling.usp_DEL_form_doc_date_link,
[forms].[form_doc_free_text_field_links],controlling.usp_INS_form_doc_free_text_lnk,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_form_doc_free_text_lnk,controlling.usp_DEL_frm_doc_free_txt_link,
[forms].[form_doc_function_links],controlling.usp_INS_frm_doc_funct_links,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_frm_doc_funct_links,controlling.usp_DEL_frm_doc_funct_links,
[forms].[form_doc_function_list_links],controlling.usp_INS_fm_doc_funct_lst_links,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_fm_doc_funct_lst_links,controlling.usp_DEL_fm_doc_funct_lst_links,
[forms].[form_doc_integer_field_links],controlling.usp_INS_form_doc_int_lnk,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_form_doc_int_lnk,controlling.usp_DEL_form_doc_int_link,
[forms].[form_doc_lock_status_links],controlling.usp_INS_form_doc_lock_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_form_doc_lock_link,controlling.usp_DEL_form_doc_lock_link,
[forms].[form_doc_multi_sel_defaults],controlling.usp_INS_form_doc_multi_sel_def,"
See: [reading].[usp_SEL_all_form_defaults]",controlling.usp_UPD_form_doc_multi_sel_def,controlling.usp_DEL_form_doc_multi_sel_def,
[forms].[form_doc_multi_sel_list_links],controlling.usp_INS_form_doc_ms_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_form_doc_ms_link,controlling.usp_DEL_form_doc_ms_link,
[forms].[form_doc_people_list_links],controlling.usp_INS_frm_doc_ppl_lst_lnks,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_frm_doc_ppl_lst_lnks,controlling.usp_DEL_frm_doc_ppl_lst_lnks,
[forms].[form_doc_user_links],controlling.usp_INS_frm_doc_user_lnks,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_frm_doc_user_lnks,controlling.usp_DEL_frm_doc_user_lnks,
[forms].[form_doc_radio_button_links],controlling.usp_INS_form_doc_radiob_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_form_doc_radiob_link,controlling.usp_DEL_form_doc_radiob_link,
[forms].[form_doc_real_number_links],controlling.usp_INS_form_doc_real_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_form_doc_real_lnk,controlling.usp_DEL_form_doc_real_link,
[forms].[form_doc_transaction_grp_links],controlling.usp_INS_form_doc_tr_grp_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_form_doc_tr_grp_link,controlling.usp_DEL_form_doc_tr_grp_link,
[forms].[form_file_com_obj_ms_defaults],controlling.usp_INS_fm_fl_com_obj_ms_def,"
See: [reading].[usp_SEL_all_form_defaults]",controlling.usp_UPD_fm_fl_com_obj_ms_def,controlling.usp_DEL_fm_fl_com_obj_ms_def,
[forms].[form_file_com_obj_ms_lst_links],controlling.usp_INS_fm_fl_c_ob_ms_lnk,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_fm_fl_c_ob_ms_lnk,controlling.usp_DEL_fm_fl_c_ob_ms_lnk,
[forms].[form_file_com_obj_rb_lst_links],controlling.usp_INS_fm_fl_c_ob_rb_lnk,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_fm_fl_c_ob_rb_lnk,controlling.usp_DEL_fm_fl_c_ob_rb_lnk,
[forms].[form_file_content_hash_links],controlling.usp_INS_form_file_hash_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_form_file_hash_link,controlling.usp_DEL_form_file_hash_link,
[forms].[form_file_created_links],controlling.usp_INS_form_file_created_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_form_file_created_link,controlling.usp_DEL_form_file_created_link,
[forms].[form_file_created_by_nm_links],controlling.usp_INS_fm_fl_crtd_by_nm_link,See: [reading].[usp_SEL_all_form_fields],controlling.usp_UPD_fm_fl_crtd_by_nm_link,controlling.usp_DEL_fm_fl_crtd_by_nm_link,
