Name,ApplicationRole,InputParameters,OutputParameters,ResultSets
reading.usp_SEL_all_common_obj_lists,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_common_objects,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_doc_com_obj_ms_lnk,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_doc_com_obj_rb_lnk,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_doc_date_fields,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_doc_id_contains,reader,@likestring:System.String;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64;@outputformid:System.Int64;@formname:System.String,1
reading.usp_SEL_all_doc_int_fields,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_doc_ms_attributes,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_doc_ms_lists,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_doc_radiob_attr,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_doc_radiob_lists,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_doc_real_fields,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_doc_text_fields,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_doc_xrefs_by_doc,reader,@documentid:System.String;@xref_typeid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_all_duty_fnct_sid_lnks,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_duty_functions,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_file_date_fields,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_file_int_fields,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_file_ms_attributes,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_file_ms_lists,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_file_radiob_attr,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_file_radiob_lists,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_file_real_fields,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_file_text_fields,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_filter_group_attr,reader,@filtergroupid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@outputfiltergroupid:System.Int64;@filtergroupname:System.String,1
reading.usp_SEL_all_filter_groups,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_fl_cm_obj_ms_lnk,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_fl_cm_obj_rb_lnk,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_form_defaults,reader,@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64,1
reading.usp_SEL_all_form_fields,reader,@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@outputformid:System.Int64;@formname:System.String,1
reading.usp_SEL_all_form_groups,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_form_names,reader,,@message:System.String;@transaction_status:System.String;@numrows:System.Int64,1
reading.usp_SEL_all_function_lists,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_function_lst_names,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_recent_documents,reader,@minutes:System.Int32;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numdocs:System.Int64;@outputformid:System.Int64;@formname:System.String,1
reading.usp_SEL_all_recent_files,reader,@minutes:System.Int32;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int32;@numfiles:System.Int32;@outputformid:System.Int64;@formname:System.String,1
reading.usp_SEL_all_tag_group_id_names,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_tag_group_links,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_tag_tree_names,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_tags,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_transaction_groups,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_all_units_of_measure,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_browsing_tree_by_id,reader,@tag_br_treeid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_browsing_tree_names,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_brsng_trees_by_tag,reader,@tag_id:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_brsng_trees_wth_ed_prm,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_com_obj_attributes,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_com_obj_by_list,reader,@commonobjlistid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_com_obj_list_names,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_date_styles,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_dc_by_fnct_list_name,reader,@genfield_nameid:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64;@outputformid:System.Int64;@formname:System.String;@outputfiltergroupid:System.Int64;@filtergroupname:System.String,1
reading.usp_SEL_dc_by_ppl_list_name,reader,@genfield_nameid:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64;@outputformid:System.Int64;@formname:System.String;@outputfiltergroupid:System.Int64;@filtergroupname:System.String,1
reading.usp_SEL_dc_cm_obj_ms_lnk_by_dc,reader,@documentid:System.String,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_dc_cm_obj_rb_lnk_by_dc,reader,@documentid:System.String,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_default_date_format,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_date_values_by_doc,reader,@documentid:System.String,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_file_form_values,reader,@formid:System.Int64;@documentid:System.String;@fileid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@outputformid:System.Int64;@formname:System.String,1
reading.usp_SEL_doc_group_names_rstr,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_groups_by_doc_rstr,reader,@documentid:System.String,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_id_contains,reader,@likestring:System.String;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64;@outputfiltergroupid:System.Int64;@filtergroupname:System.String;@outputformid:System.Int64;@formname:System.String,1
reading.usp_SEL_doc_id_equals,reader,@documentid:System.String;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_doc_int_values_by_doc,reader,@documentid:System.String,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_ms_attr_by_doc,reader,@documentid:System.String,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_ms_attr_by_list,reader,@docmslistid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_ms_attr_fg_links,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_ms_list_not_linkd,reader,@documentid:System.String,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_radiob_attr_by_list,reader,@doc_radioblistid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_rb_attr_by_doc,reader,@documentid:System.String,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_rb_attr_fg_links,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_rb_list_not_linkd,reader,@documentid:System.String,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_real_values_by_doc,reader,@documentid:System.String,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_doc_text_values_by_doc,reader,@documentid:System.String,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_docs_by_br_tree_node,reader,@tag_br_tree_node_id:System.Int64;@tag_treeid:System.Int64;@tag_descendants:System.String;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_by_co_ms_attr,reader,@commonobjlistid:System.Int64;@commonobjectid:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_by_co_rb_attr,reader,@commonobjlistid:System.Int64;@commonobjectid:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_by_doc_xref,reader,@documentid:System.String;@xref_typeid:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_by_duty_function,reader,@functionid:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_by_file,reader,@fileid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_by_filter_group,reader,@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64;@outputformid:System.Int64;@formname:System.String;@outputfiltergroupid:System.Int64;@filtergroupname:System.String,1
reading.usp_SEL_docs_by_funct_fld_name,reader,@genfield_nameid:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64;@outputformid:System.Int64;@formname:System.String;@outputfiltergroupid:System.Int64;@filtergroupname:System.String,1
reading.usp_SEL_docs_by_function_list,reader,@function_list_id:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_by_people_list,reader,@peoplelistid:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_by_radio_button,reader,@docradiobattrid:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_by_tag,reader,@tag_id:System.Int64;@tag_treeid:System.Int64;@tag_descendants:System.String;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_by_text_field,reader,@doctextnameid:System.Int64;@likestring:System.String;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_by_trans_group,reader,@formid:System.Int64;@transactiongroup:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_by_user,reader,@sidid:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64;@outputformid:System.Int64;@formname:System.String;@outputfiltergroupid:System.Int64;@filtergroupname:System.String,1
reading.usp_SEL_docs_by_user_fgn,reader,@genfield_nameid.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64;@outputformid:System.Int64;@formname:System.String;@outputfiltergroupid:System.Int64;@filtergroupname:System.String,1
reading.usp_SEL_docs_date_after,reader,@docdatenameid:System.Int64;@datevalue:System.DateTime;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_date_before,reader,@docdatenameid:System.Int64;@datevalue:System.DateTime;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_date_between,reader,@docdatenameid:System.Int64;@earlier_date:System.DateTime;@later_date:System.DateTime;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_date_equals,reader,@docdatenameid:System.Int64;@datevalue:System.DateTime;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_date_expired,reader,@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int32;@numrecords:System.Int32;@numdocs:System.Int32;@outputformid:System.Int64;@formname:System.String;@outputfiltergroupid:System.Int64;@filtergroupname:System.String,1
reading.usp_SEL_docs_int_between,reader,@docintnameid:System.Int64;@lower_int_value:System.Int64;@upper_int_value:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_int_equals,reader,@docintnameid:System.Int64;@integervalue:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_int_greater_than,reader,@docintnameid:System.Int64;@integervalue:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_int_less_than,reader,@docintnameid:System.Int64;@integervalue:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_multi_sel_attr,reader,@docmslistid:System.Int64;@docmsattrid:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_real_between,reader,@docrealnameid:System.Int64;@lower_real_value:System.Single;@upper_real_value:System.Single;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_real_equals,reader,@docrealnameid:System.Int64;@realnumbervalue:System.Single;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_real_greater_than,reader,@docrealnameid:System.Int64;@realnumbervalue:System.Single;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_docs_real_less_than,reader,@docrealnameid:System.Int64;@realnumbervalue:System.Single;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numrecords:System.Int64;@numdocs:System.Int64,1
reading.usp_SEL_document_details,reader,@documentid:System.String,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_duty_fnctns_for_user,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_duty_functions_by_sid,reader,@sidrecordid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_eula,reader,,@message:System.String;@transaction_status:System.String;@eula:System.String,0
reading.usp_SEL_file,reader,@fileid:System.Int64,@filename:System.String;@filesize:System.Int64;@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_date_values_by_file,reader,@fileid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_details,reader,@fileid:System.String,@thumbnail:System.Byte[];@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_group_names,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_group_names_rstr,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_groups_by_file,reader,@fileid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_int_values_by_file,reader,@fileid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_ms_attr_by_file,reader,@fileid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_ms_attr_by_list,reader,@file_mslistid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_ms_attr_fg_links,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_ms_list_not_linkd,reader,@fileid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_radiob_attr_by_list,reader,@file_radioblistid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_rb_attr_by_file,reader,@fileid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_rb_attr_fg_links,reader,,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_rb_list_not_linkd,reader,@fileid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_real_values_by_file,reader,@fileid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_file_text_values_by_file,reader,@fileid:System.Int64,@message:System.String;@transaction_status:System.String,1
reading.usp_SEL_files_by_co_ms_attr,reader,@commonobjlistid:System.Int64;@commonobjectid:System.Int64;@filtergroupid:System.Int64;@formid:System.Int64,@message:System.String;@transaction_status:System.String;@numrows:System.Int64;@numfiles:System.Int64,1
